[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404d390", "doc": "http://www.apple.com/", "row": 2, "column": 6, "tagName": "head", "time": 1420.906301, "url": "", "pos": 96, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404d4a0", "doc": "http://www.apple.com/", "row": 3, "column": 25, "tagName": "meta", "time": 1420.906341, "url": "", "pos": 122, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404d720", "doc": "http://www.apple.com/", "row": 4, "column": 44, "tagName": "meta", "time": 1420.906371, "url": "", "pos": 167, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404d870", "doc": "http://www.apple.com/", "row": 5, "column": 46, "tagName": "meta", "time": 1420.906405, "url": "", "pos": 214, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404d9b0", "doc": "http://www.apple.com/", "row": 6, "column": 68, "tagName": "meta", "time": 1420.906445, "url": "", "pos": 283, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404dce0", "doc": "http://www.apple.com/", "row": 7, "column": 135, "tagName": "link", "time": 1420.906468, "url": "http://images.apple.com/global/nav/styles/navigation.css", "pos": 419, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x404ef20", "doc": "http://www.apple.com/", "row": 10, "column": 8, "tagName": "title", "time": 1420.906821, "url": "", "pos": 431, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405bf40", "doc": "http://www.apple.com/", "row": 10, "column": 21, "tagName": "title", "time": 1420.910524, "url": "", "pos": 444, "chunkLen": 10148, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x405bca0", "doc": "http://www.apple.com/", "row": 11, "column": 54, "tagName": "meta", "time": 1420.910545, "url": "", "pos": 499, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c1f0", "doc": "http://www.apple.com/", "row": 12, "column": 181, "tagName": "meta", "time": 1420.910631, "url": "", "pos": 681, "chunkLen": 10148, "isStartTag": 1}}
