Dependency.pm:1972:  my $dep_RFB = 0;
Dependency.pm:2124:      $dep_RFB += $inner{"dep_RFB"};
Dependency.pm:2294:  $ret{"dep_RFB"} = $dep_RFB;
Dependency.pm:2402:  my $dep_RFB = 0;
Dependency.pm:2459:            $dep_RFB++;
Dependency.pm:2506:  $ret{"dep_RFB"} = $dep_RFB;
Dependency.pm:2672:  my $dep_RFB = 0;
Log4Analysis/ALL_pro/searchengineland.com_simple-tips-get-app-indexed-ranked-installed-273388^^1:2329:{"Resource":{"sentTime":-1,"sendStart":95,"receiveHeadersEnd":239,"dnsStart":0,"connId":1100,"cached":0,"dnsEnd":0,"sslEnd":95,"from":"0x9a526570","len":0,"connectStart":0,"url":"https://securepubads.g.doubleclick.net/pcs/viewxai=AKAOjsspbcCvEMPJzNtkxhW-i0IkYEoobqA_hvjLgQ0zWtw1sz7Xwawck5ZQmLK3RFBL7wxPNwEUxmFIiky9sGl8kLBoxsZEH4IZZf9hA7-efZT61iwcQf40l_WeOuIk3s8OmUINKwZPFX_c655F5h8OLDHN3CP0yWnQmgDBuk3pBEc8RNmuQxys6KuKiogbVNYi_ute1noIR3KNWPYfA1HNwvAhsOUw5-f5bmRzjVS0ugGwJ31wOkGg","connReused":0,"sslStart":34,"proxyEnd":-1,"connectEnd":95,"httpStatus":200,"proxyStart":-1,"sendEnd":95,"id":118,"contentLength":0,"requestTime":30554.899782,"mimeType":"text/html"}}
Log4Analysis/ALL_pro/d-30548106672658658580.ampproject.net_1498506512561_frame.html^amp^1:80:{"Resource":{"sentTime":-1,"sendStart":4,"receiveHeadersEnd":102,"dnsStart":-1,"connId":413,"cached":0,"dnsEnd":-1,"sslEnd":-1,"from":"0xaa1bd490","len":0,"connectStart":0,"connReused":1,"url":"https://securepubads.g.doubleclick.net/pcs/viewxai=AKAOjssEY6lfPXt3I-RTIY8l2Z4aQ1ZJPecAt4F6NU3hddVufmKYJitDtP8SPiBIF4Nrmao6Dgvza9UwOXkx4RFB9gH7yQwndZ5NCF4iQG6aKJuyKHkr5bFic8MkTOBSnXPclNqZnH0FhrfdmOlzfsWD7HwZKUCaK4LoJeAV4EGP83xHiuZk0q6ztz-PcNU1fUghOjH8d99t63-mF8DCwx33sKOU-4pxckZ255wNfomqaCXvGEjQ9T-m","sslStart":-1,"connectEnd":4,"proxyEnd":-1,"httpStatus":200,"proxyStart":-1,"sendEnd":4,"contentLength":0,"id":39,"requestTime":29218.771533,"mimeType":"text/html"}}
Log4Analysis/ALL/simple-tips-get-app-indexed-ranked-installed-273388:2410:06-28 17:04:44.606 13488 13502 E WProf.db: {"Resource": {"id": 118, "url": "https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjsspbcCvEMPJzNtkxhW-i0IkYEoobqA_hvjLgQ0zWtw1sz7Xwawck5ZQmLK3RFBL7wxPNwEUxmFIiky9sGl8kLBoxsZEH4IZZf9hA7-efZT61iwcQf40l_WeOuIk3s8OmUINKwZPFX_c655F5h8OLDHN3CP0yWnQmgDBuk3pBEc8RNmuQxys6KuKiogbVNYi_ute1noIR3KNWPYfA1HNwvAhsOUw5-f5bmRzjVS0ugGwJ31wOkGg", "sentTime": -1.000000, "len": 0, "from": "0x9a526570", "mimeType": "text/html", "contentLength": 0, "httpStatus": 200, "connId": 1100, "connReused": 0, "cached": 0,"requestTime": 30554.899782, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 0, "connectStart": 0, "connectEnd": 95, "sendStart": 95, "sendEnd": 95, "receiveHeadersEnd": 239, "sslStart": 34, "sslEnd": 95}}
Log4Analysis/ALL/bing-now-sharing-backstory-home-page-photos-274366_amp:952:06-28 16:42:22.804  4625  4641 E WProf.db: {"Resource": {"id": 39, "url": "https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjssEY6lfPXt3I-RTIY8l2Z4aQ1ZJPecAt4F6NU3hddVufmKYJitDtP8SPiBIF4Nrmao6Dgvza9UwOXkx4RFB9gH7yQwndZ5NCF4iQG6aKJuyKHkr5bFic8MkTOBSnXPclNqZnH0FhrfdmOlzfsWD7HwZKUCaK4LoJeAV4EGP83xHiuZk0q6ztz-PcNU1fUghOjH8d99t63-mF8DCwx33sKOU-4pxckZ255wNfomqaCXvGEjQ9T-m", "sentTime": -1.000000, "len": 0, "from": "0xaa1bd490", "mimeType": "text/html", "contentLength": 0, "httpStatus": 200, "connId": 413, "connReused": 1, "cached": 0,"requestTime": 29218.771533, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 0, "connectEnd": 4, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 102, "sslStart": -1, "sslEnd": -1}}
ProcessMain.pm:391:      } elsif ($t[0] eq "dep_RFB:") {
ProcessMain.pm:392:        $e{"dep_RFB"} = $t[1];
ProcessMain.pm:570:  my %dep_RFB = ();
ProcessMain.pm:687:    $dep_E2D_RFB{$domain} = $info{"dep_E2D_RFB"};
ProcessMain.pm:760:  UtilPlot->outputIntermediaries($ot . "dep_E2D_RFB", \%dep_E2D_RFB);
ProcessMain.pm:858:  %dep_RFB = %{$self->readIntermediaries($type . "_dep_RFB")};
ProcessMain.pm:936:  my @dep_RFB;
ProcessMain.pm:1048:      push (@dep_RFB, $dep_E2D_RFB{$domain});
ProcessMain.pm:1202:  UtilPlot->outputCDF($self->{_config}->{"ResultPath"} . $type . "_dep_RFB", \@dep_RFB);
RawParser.pm:327:  print FP "dep_RFB:\t" . $ret{"dep_RFB"} . "\n";
RawParser.pm:381:  print "dep_RFB:\t" . $ret{"dep_RFB"} . "\n";
json_dag.py:412:			('dep_RFB', 0.0),
log_RawParser/google.txt:48:dep_RFB:	0
post_analyze.py:279:        ('dep_RFB', 0.0),
tags:188800:QHARFBUZZNG_P_H	anaconda/include/qt/QtGui/5.6.2/QtGui/private/qharfbuzzng_p.h	36;"	d
tags:188801:QHARFBUZZNG_P_H	anaconda/pkgs/qt-5.6.2-3/include/qt/QtGui/5.6.2/QtGui/private/qharfbuzzng_p.h	36;"	d
tags:188802:QHARFBUZZ_P_H	anaconda/include/qt/QtCore/5.6.2/QtCore/private/qharfbuzz_p.h	46;"	d
tags:188803:QHARFBUZZ_P_H	anaconda/pkgs/qt-5.6.2-3/include/qt/QtCore/5.6.2/QtCore/private/qharfbuzz_p.h	46;"	d
temp_files/test_yoo_pro/searchengineland.com_4-areas-need-consider-performing-adwords-audits-274669^log^1:30:dep_RFB:	0
temp_files/wprof_300_5_pro_1/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_two-major-changes-potentially-coming-eus-right-forgotten-global-implications-275047_amp.json:30:dep_RFB:	0.0
temp_files/FastAMP_pro/searchengineland.com_two-major-changes-potentially-coming-eus-right-forgotten-global-implications-275047^^1:30:dep_RFB:	0
temp_files/FastAMP_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_two-major-changes-potentially-coming-eus-right-forgotten-global-implications-275047_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_building-marketing-technology-team-bring-martech-270819_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-merchant-center-multiple-account-login-273139^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_beyond-seo-managing-management-276022_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_data-google-monthly-search-volume-dwarfs-rivals-mobile-advantage-269120^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_eat-local-top-10-local-search-columns-2016-264767^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_searchcap-seo-success-factors-google-news-spam-bing-ads-device-bidding-276903_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_searchcap-google-mobile-index-bing-ads-market-targeting-pinterest-search-277107^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-22835555923400563530.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_yet-another-study-shows-significant-drops-organic-clicks-featured-snippets-276927_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_save-date-smx-east-back-nyc-oct-24-26-277700^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f1792930fc&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff21fd7f474&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-news-spammed-drug-spam-dating-sites-276832_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-adds-fidget-spinner-basket-easter-eggs-277473^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_3-actions-get-ready-googles-mobile-search-update-215662_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-4232858498268831990.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
